t,x,y,nx,ny
0,299.3,-310.4,0,0
0.034,299.3,-310.4,0,0
0.068,299.4,-310.5,0.1,-0.1
0.102,299.4,-310.6,0.1,-0.2
0.135,299.4,-311,0.1,-0.6
0.169,299,-311.8,-0.3,-1.4
0.203,298,-312.8,-1.3,-2.4
0.237,296.3,-313.4,-3,-3
0.271,295.5,-313.5,-3.8,-3.1
0.305,294.5,-313.4,-4.8,-3
0.338,294.7,-312.7,-4.6,-2.3
0.372,294.8,-311.5,-4.5,-1.1
0.406,295.8,-310.6,-3.5,-0.2
0.44,295.3,-309.8,-4,0.6
0.474,294.2,-309.7,-5.1,0.7
0.508,293,-309.1,-6.3,1.3
0.542,292,-308,-7.3,2.4
0.575,291.3,-307,-8,3.4
0.609,290.5,-305.5,-8.8,4.9
0.643,289.6,-303.7,-9.7,6.7
0.677,288.2,-301.6,-11.1,8.8
0.711,286.6,-299.1,-12.7,11.3
0.745,284.2,-296.7,-15.1,13.7
0.778,282.5,-294.1,-16.8,16.3
0.812,280.1,-291.5,-19.2,18.9
0.846,278.7,-288.5,-20.6,21.9
0.88,277.7,-285.5,-21.6,24.9
0.914,276.5,-282.4,-22.8,28
0.948,275,-279.4,-24.3,31
0.982,273.1,-276.4,-26.2,34
1.015,271.5,-273.3,-27.8,37.1
1.049,269.9,-270.1,-29.4,40.3
1.083,267.9,-266.5,-31.4,43.9
1.117,266.5,-263,-32.8,47.4
1.151,265.2,-259.7,-34.1,50.7
1.185,263.7,-256.3,-35.6,54.1
1.218,262.5,-252.3,-36.8,58.1
1.252,261,-248.6,-38.3,61.8
1.286,260,-245.4,-39.3,65
1.32,259.2,-243.6,-40.1,66.8
1.354,258.9,-243,-40.4,67.4
1.388,259.2,-242.5,-40.1,67.9
1.422,259.3,-242.3,-40,68.1
1.455,259.3,-242.1,-40,68.3
1.489,259.3,-242,-40,68.4
1.523,259.3,-242,-40,68.4
1.557,259.4,-241.9,-39.9,68.5
1.591,258.9,-242.1,-40.4,68.3
1.625,257.4,-243,-41.9,67.4
1.658,256.2,-244.1,-43.1,66.3
1.692,255,-245.7,-44.3,64.7
1.726,254.5,-246.9,-44.8,63.5
1.76,255.3,-248.6,-44,61.8
1.794,256.6,-251,-42.7,59.4
